
01:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	46fc 2700      	movew #9984,%sr
    4c3a:	422e fffb      	clrb %fp@(-5)
    4c3e:	202e fff8      	movel %fp@(-8),%d0
    4c42:	4e5e           	unlk %fp
    4c44:	4e75           	rts
    4c46:	4e56 fff8      	linkw %fp,#-8
    4c4a:	2e8d           	movel %a5,%sp@
    4c4c:	2a6e 0008      	moveal %fp@(8),%a5
    4c50:	202e 000c      	movel %fp@(12),%d0
    4c54:	908d           	subl %a5,%d0
    4c56:	3d40 fffe      	movew %d0,%fp@(-2)
    4c5a:	1d6e ffff fffc 	moveb %fp@(-1),%fp@(-4)
    4c60:	1d6e fffe fffd 	moveb %fp@(-2),%fp@(-3)
    4c66:	302e fffc      	movew %fp@(-4),%d0
    4c6a:	48c0           	extl %d0
    4c6c:	2a6e fff8      	moveal %fp@(-8),%a5
    4c70:	4e5e           	unlk %fp
    4c72:	4e75           	rts
    4c74:	4e56 fffc      	linkw %fp,#-4
    4c78:	2e8d           	movel %a5,%sp@
    4c7a:	2a6e 0008      	moveal %fp@(8),%a5
    4c7e:	4878 0012      	pea 0x12
    4c82:	4855           	pea %a5@
    4c84:	4eb9 0008 5288 	jsr 0x85288
    4c8a:	504f           	addqw #8,%sp
    4c8c:	72f8           	moveq #-8,%d1
    4c8e:	c32d 0002      	andb %d1,%a5@(2)
    4c92:	7202           	moveq #2,%d1
    4c94:	832d 0002      	orb %d1,%a5@(2)
    4c98:	72f0           	moveq #-16,%d1
    4c9a:	c32d 0006      	andb %d1,%a5@(6)
    4c9e:	720c           	moveq #12,%d1
    4ca0:	832d 0006      	orb %d1,%a5@(6)
    4ca4:	72f0           	moveq #-16,%d1
    4ca6:	c32d 0007      	andb %d1,%a5@(7)
    4caa:	7208           	moveq #8,%d1
    4cac:	832d 0007      	orb %d1,%a5@(7)
    4cb0:	72cf           	moveq #-49,%d1
    4cb2:	c32d 0009      	andb %d1,%a5@(9)
    4cb6:	7220           	moveq #32,%d1
    4cb8:	832d 0009      	orb %d1,%a5@(9)
    4cbc:	72f8           	moveq #-8,%d1
    4cbe:	c32d 0009      	andb %d1,%a5@(9)
    4cc2:	7206           	moveq #6,%d1
    4cc4:	832d 0009      	orb %d1,%a5@(9)
    4cc8:	08ed 0003 0009 	bset #3,%a5@(9)
    4cce:	7260           	moveq #96,%d1
    4cd0:	1b41 000b      	moveb %d1,%a5@(11)
    4cd4:	72f8           	moveq #-8,%d1
    4cd6:	c32d 000d      	andb %d1,%a5@(13)
    4cda:	7202           	moveq #2,%d1
    4cdc:	832d 000d      	orb %d1,%a5@(13)
    4ce0:	7240           	moveq #64,%d1
    4ce2:	1b41 0010      	moveb %d1,%a5@(16)
    4ce6:	002d 00f0 000d 	orib #-16,%a5@(13)
    4cec:	2a6e fffc      	moveal %fp@(-4),%a5
    4cf0:	4e5e           	unlk %fp
    4cf2:	4e75           	rts
    4cf4:	4e56 fffc      	linkw %fp,#-4
    4cf8:	2e8d           	movel %a5,%sp@
    4cfa:	206e 0008      	moveal %fp@(8),%a0
    4cfe:	2a68 0006      	moveal %a0@(6),%a5
    4d02:	0c6d 0002 0462 	cmpiw #2,%a5@(1122)
    4d08:	660c           	bnes 0x4d16
    4d0a:	41f9 0008 6072 	lea 0x86072,%a0
    4d10:	226d 045e      	moveal %a5@(1118),%a1
    4d14:	3290           	movew %a0@,%a1@
    4d16:	2a6e fffc      	moveal %fp@(-4),%a5
    4d1a:	4e5e           	unlk %fp
    4d1c:	4e75           	rts
    4d1e:	0000 4e56      	orib #86,%d0
    4d22:	0000 2039      	orib #57,%d0
    4d26:	0008           	.short 0x0008
    4d28:	60d6           	bras 0x4d00
    4d2a:	0680 00f0 0000 	addil #15728640,%d0
    4d30:	2f00           	movel %d0,%sp@-
    4d32:	4eb9 0008 5100 	jsr 0x85100
    4d38:	584f           	addqw #4,%sp
    4d3a:	72ff           	moveq #-1,%d1
    4d3c:	b081           	cmpl %d1,%d0
    4d3e:	6704           	beqs 0x4d44
    4d40:	7000           	moveq #0,%d0
    4d42:	6002           	bras 0x4d46
    4d44:	70ff           	moveq #-1,%d0
    4d46:	4e5e           	unlk %fp
    4d48:	4e75           	rts
    4d4a:	4e56 0000      	linkw %fp,#0
    4d4e:	206e 0008      	moveal %fp@(8),%a0
    4d52:	217c 0008 60e2 	movel #549090,%a0@(42)
    4d58:	002a 
    4d5a:	206e 0008      	moveal %fp@(8),%a0
    4d5e:	0ca8 0000 0002 	cmpil #2,%a0@(10)
    4d64:	000a 
    4d66:	6c14           	bges 0x4d7c
    4d68:	2248           	moveal %a0,%a1
    4d6a:	2029 000a      	movel %a1@(10),%d0
    4d6e:	e580           	asll #2,%d0
    4d70:	2240           	moveal %d0,%a1
    4d72:	d3fc 0008 60d6 	addal #549078,%a1
    4d78:	2011           	movel %a1@,%d0
    4d7a:	600a           	bras 0x4d86
    4d7c:	206e 0008      	moveal %fp@(8),%a0
    4d80:	2248           	moveal %a0,%a1
    4d82:	2029 000a      	movel %a1@(10),%d0
    4d86:	0680 00f0 0000 	addil #15728640,%d0
    4d8c:	2140 0006      	movel %d0,%a0@(6)
    4d90:	4eb9 0008 2b2c 	jsr 0x82b2c
    4d96:	206e 0008      	moveal %fp@(8),%a0
    4d9a:	2f28 0006      	movel %a0@(6),%sp@-
    4d9e:	6112           	bsrs 0x4db2
    4da0:	584f           	addqw #4,%sp
    4da2:	2f2e 0008      	movel %fp@(8),%sp@-
    4da6:	4eb9 0008 2b70 	jsr 0x82b70
    4dac:	584f           	addqw #4,%sp
    4dae:	4e5e           	unlk %fp
    4db0:	4e75           	rts
    4db2:	4e56 fff8      	linkw %fp,#-8
    4db6:	48d7 2080      	moveml %d7/%a5,%sp@
    4dba:	2a6e 0008      	moveal %fp@(8),%a5
    4dbe:	3abc 0100      	movew #256,%a5@
    4dc2:	7e0a           	moveq #10,%d7
    4dc4:	5387           	subql #1,%d7
    4dc6:	6efc           	bgts 0x4dc4
    4dc8:	486d 0600      	pea %a5@(1536)
    4dcc:	486d 0400      	pea %a5@(1024)
    4dd0:	4eb9 0008 2fc2 	jsr 0x82fc2
    4dd6:	504f           	addqw #8,%sp
    4dd8:	3015           	movew %a5@,%d0
    4dda:	0280 0000 00ff 	andil #255,%d0
    4de0:	0040 0800      	oriw #2048,%d0
    4de4:	3a80           	movew %d0,%a5@
    4de6:	3015           	movew %a5@,%d0
    4de8:	0280 0000 00ff 	andil #255,%d0
    4dee:	0040 c007      	oriw #-16377,%d0
    4df2:	3a80           	movew %d0,%a5@
    4df4:	4cee 2080 fff8 	moveml %fp@(-8),%d7/%a5
    4dfa:	4e5e           	unlk %fp
    4dfc:	4e75           	rts
    4dfe:	4e56 ffec      	linkw %fp,#-20
    4e02:	2e8d           	movel %a5,%sp@
    4e04:	2a6e 0008      	moveal %fp@(8),%a5
    4e08:	2079 00ef 009c 	moveal 0xef009c,%a0
    4e0e:	2010           	movel %a0@,%d0
    4e10:	0680 0000 01f4 	addil #500,%d0
    4e16:	2d40 fff8      	movel %d0,%fp@(-8)
    4e1a:	72ff           	moveq #-1,%d1
    4e1c:	3d41 fff6      	movew %d1,%fp@(-10)
    4e20:	41ed 1000      	lea %a5@(4096),%a0
    4e24:	202e 0010      	movel %fp@(16),%d0
    4e28:	4480           	negl %d0
    4e2a:	d1c0           	addal %d0,%a0
    4e2c:	2d48 fffc      	movel %a0,%fp@(-4)
    4e30:	2f2e 0010      	movel %fp@(16),%sp@-
    4e34:	2f08           	movel %a0,%sp@-
    4e36:	2f2e 000c      	movel %fp@(12),%sp@-
    4e3a:	4eb9 0008 142c 	jsr 0x8142c
    4e40:	4fef 000c      	lea %sp@(12),%sp
    4e44:	41ed 0800      	lea %a5@(2048),%a0
    4e48:	202e fffc      	movel %fp@(-4),%d0
    4e4c:	9088           	subl %a0,%d0
    4e4e:	3b40 0800      	movew %d0,%a5@(2048)
    4e52:	3015           	movew %a5@,%d0
    4e54:	0280 0000 00ff 	andil #255,%d0
    4e5a:	0040 2000      	oriw #8192,%d0
    4e5e:	3a80           	movew %d0,%a5@
    4e60:	2079 00ef 009c 	moveal 0xef009c,%a0
    4e66:	2010           	movel %a0@,%d0
    4e68:	b0ae fff8      	cmpl %fp@(-8),%d0
    4e6c:	6e12           	bgts 0x4e80
    4e6e:	3015           	movew %a5@,%d0
    4e70:	0800 000c      	btst #12,%d0
    4e74:	6752           	beqs 0x4ec8
    4e76:	e1ee fff6      	aslw %fp@(-10)
    4e7a:	4a6e fff6      	tstw %fp@(-10)
    4e7e:	6608           	bnes 0x4e88
    4e80:	6100 ff30      	bsrw 0x4db2
    4e84:	70ff           	moveq #-1,%d0
    4e86:	604a           	bras 0x4ed2
    4e88:	2079 00ef 009c 	moveal 0xef009c,%a0
    4e8e:	2010           	movel %a0@,%d0
    4e90:	322e fff6      	movew %fp@(-10),%d1
    4e94:	4641           	notw %d1
    4e96:	48c1           	extl %d1
    4e98:	c081           	andl %d1,%d0
    4e9a:	4480           	negl %d0
    4e9c:	3d40 fff2      	movew %d0,%fp@(-14)
    4ea0:	6612           	bnes 0x4eb4
    4ea2:	302e fff6      	movew %fp@(-10),%d0
    4ea6:	4640           	notw %d0
    4ea8:	0280 0000 5555 	andil #21845,%d0
    4eae:	4480           	negl %d0
    4eb0:	3d40 fff2      	movew %d0,%fp@(-14)
    4eb4:	3b6e fff2 0002 	movew %fp@(-14),%a5@(2)
    4eba:	3015           	movew %a5@,%d0
    4ebc:	0280 0000 00ff 	andil #255,%d0
    4ec2:	0040 1000      	oriw #4096,%d0
    4ec6:	3a80           	movew %d0,%a5@
    4ec8:	3015           	movew %a5@,%d0
    4eca:	0800 000d      	btst #13,%d0
    4ece:	6690           	bnes 0x4e60
    4ed0:	7000           	moveq #0,%d0
    4ed2:	2a6e ffec      	moveal %fp@(-20),%a5
    4ed6:	4e5e           	unlk %fp
    4ed8:	4e75           	rts
    4eda:	4e56 fff0      	linkw %fp,#-16
    4ede:	2e8d           	movel %a5,%sp@
    4ee0:	2a6e 0008      	moveal %fp@(8),%a5
    4ee4:	42ae fff6      	clrl %fp@(-10)
    4ee8:	3015           	movew %a5@,%d0
    4eea:	0800 000e      	btst #14,%d0
    4eee:	6612           	bnes 0x4f02
    4ef0:	41ed 1000      	lea %a5@(4096),%a0
    4ef4:	2d48 fffa      	movel %a0,%fp@(-6)
    4ef8:	2d7c 0000 4000 	movel #16384,%fp@(-10)
    4efe:	fff6 
    4f00:	601e           	bras 0x4f20
    4f02:	3015           	movew %a5@,%d0
    4f04:	0800 000f      	btst #15,%d0
    4f08:	6612           	bnes 0x4f1c
    4f0a:	41ed 1800      	lea %a5@(6144),%a0
    4f0e:	2d48 fffa      	movel %a0,%fp@(-6)
    4f12:	2d7c 0000 8000 	movel #32768,%fp@(-10)
    4f18:	fff6 
    4f1a:	6004           	bras 0x4f20
    4f1c:	7000           	moveq #0,%d0
    4f1e:	603e           	bras 0x4f5e
    4f20:	206e fffa      	moveal %fp@(-6),%a0
    4f24:	3010           	movew %a0@,%d0
    4f26:	0280 0000 07ff 	andil #2047,%d0
    4f2c:	3d40 fffe      	movew %d0,%fp@(-2)
    4f30:	54ae fffa      	addql #2,%fp@(-6)
    4f34:	48c0           	extl %d0
    4f36:	2f00           	movel %d0,%sp@-
    4f38:	2f2e 000c      	movel %fp@(12),%sp@-
    4f3c:	2f2e fffa      	movel %fp@(-6),%sp@-
    4f40:	4eb9 0008 142c 	jsr 0x8142c
    4f46:	4fef 000c      	lea %sp@(12),%sp
    4f4a:	3015           	movew %a5@,%d0
    4f4c:	0280 0000 00ff 	andil #255,%d0
    4f52:	80ae fff6      	orl %fp@(-10),%d0
    4f56:	3a80           	movew %d0,%a5@
    4f58:	302e fffe      	movew %fp@(-2),%d0
    4f5c:	48c0           	extl %d0
    4f5e:	2a6e fff0      	moveal %fp@(-16),%a5
    4f62:	4e5e           	unlk %fp
    4f64:	4e75           	rts
    4f66:	0000 4e56      	orib #86,%d0
    4f6a:	fff0           	.short 0xfff0
    4f6c:	2e8d           	movel %a5,%sp@
    4f6e:	2a6e 000c      	moveal %fp@(12),%a5
    4f72:	422e fffb      	clrb %fp@(-5)
    4f76:	4878 0001      	pea 0x1
    4f7a:	486e fff7      	pea %fp@(-9)
    4f7e:	4eb9 0008 516c 	jsr 0x8516c
    4f84:	504f           	addqw #8,%sp
    4f86:	102e 000b      	moveb %fp@(11),%d0
    4f8a:	b02e fff7      	cmpb %fp@(-9),%d0
    4f8e:	663a           	bnes 0x4fca
    4f90:	4878 0020      	pea 0x20
    4f94:	4855           	pea %a5@
    4f96:	4eb9 0008 516c 	jsr 0x8516c
    4f9c:	504f           	addqw #8,%sp
    4f9e:	2d4d fffc      	movel %a5,%fp@(-4)
    4fa2:	426e fff4      	clrw %fp@(-12)
    4fa6:	206e fffc      	moveal %fp@(-4),%a0
    4faa:	1010           	moveb %a0@,%d0
    4fac:	b12e fffb      	eorb %d0,%fp@(-5)
    4fb0:	52ae fffc      	addql #1,%fp@(-4)
    4fb4:	526e fff4      	addqw #1,%fp@(-12)
    4fb8:	0c6e 0010 fff4 	cmpiw #16,%fp@(-12)
    4fbe:	6de6           	blts 0x4fa6
    4fc0:	4a2e fffb      	tstb %fp@(-5)
    4fc4:	6704           	beqs 0x4fca
    4fc6:	70ff           	moveq #-1,%d0
    4fc8:	6006           	bras 0x4fd0
    4fca:	7000           	moveq #0,%d0
    4fcc:	102e fff7      	moveb %fp@(-9),%d0
    4fd0:	2a6e fff0      	moveal %fp@(-16),%a5
    4fd4:	4e5e           	unlk %fp
    4fd6:	4e75           	rts
    4fd8:	8000           	orb %d0,%d0
    4fda:	0000 202f      	orib #47,%d0
    4fde:	0004 0240      	orib #64,%d4
    4fe2:	f800           	.short 0xf800
    4fe4:	2040           	moveal %d0,%a0
    4fe6:	4e7a 1000      	movec %sfc,%d1
    4fea:	43f8 0003      	lea 0x3,%a1
    4fee:	4e7b 9000      	movec %a1,%sfc
    4ff2:	0e90 0000      	movesl %a0@,%d0
    4ff6:	4e7b 1000      	movec %d1,%sfc
    4ffa:	4e75           	rts
    4ffc:	202f 0004      	movel %sp@(4),%d0
    5000:	0240 f800      	andiw #-2048,%d0
    5004:	5a80           	addql #5,%d0
    5006:	2040           	moveal %d0,%a0
    5008:	4e7a 1000      	movec %sfc,%d1
    500c:	43f8 0003      	lea 0x3,%a1
    5010:	4e7b 9000      	movec %a1,%sfc
    5014:	7000           	moveq #0,%d0
    5016:	0e10 0000      	movesb %a0@,%d0
    501a:	4e7b 1000      	movec %d1,%sfc
    501e:	4e75           	rts
    5020:	202f 0004      	movel %sp@(4),%d0
    5024:	0240 f800      	andiw #-2048,%d0
    5028:	2040           	moveal %d0,%a0
    502a:	43f8 0003      	lea 0x3,%a1
    502e:	4e7a 0000      	movec %sfc,%d0
    5032:	4e7b 9000      	movec %a1,%sfc
    5036:	0e28 1000 0005 	movesb %a0@(5),%d1
    503c:	4e7b 0000      	movec %d0,%sfc
    5040:	202f 0008      	movel %sp@(8),%d0
    5044:	0c01 00ff      	cmpib #-1,%d1
    5048:	660a           	bnes 0x5054
    504a:	0c80 8000 0000 	cmpil #-2147483648,%d0
    5050:	6702           	beqs 0x5054
    5052:	60fd           	bras 0x5051
    5054:	4e7a 1001      	movec %dfc,%d1
    5058:	4e7b 9001      	movec %a1,%dfc
    505c:	0e90 0800      	movesl %d0,%a0@
    5060:	4e7b 1001      	movec %d1,%dfc
    5064:	4e75           	rts
    5066:	202f 0004      	movel %sp@(4),%d0
    506a:	0240 f800      	andiw #-2048,%d0
    506e:	5a80           	addql #5,%d0
    5070:	2040           	moveal %d0,%a0
    5072:	202f 0008      	movel %sp@(8),%d0
    5076:	4e7a 1001      	movec %dfc,%d1
    507a:	43f8 0003      	lea 0x3,%a1
    507e:	4e7b 9001      	movec %a1,%dfc
    5082:	0e10 0800      	movesb %d0,%a0@
    5086:	4e7b 1001      	movec %d1,%dfc
    508a:	4e75           	rts
    508c:	4e7a 1000      	movec %sfc,%d1
    5090:	43f8 0003      	lea 0x3,%a1
    5094:	4e7b 9000      	movec %a1,%sfc
    5098:	7000           	moveq #0,%d0
    509a:	0e38 0000 0007 	movesb 0x7,%d0
    50a0:	0200 0007      	andib #7,%d0
    50a4:	4e7b 1000      	movec %d1,%sfc
    50a8:	4e75           	rts
    50aa:	4e7a 1000      	movec %sfc,%d1
    50ae:	43f8 0003      	lea 0x3,%a1
    50b2:	4e7b 9000      	movec %a1,%sfc
    50b6:	7000           	moveq #0,%d0
    50b8:	0e38 0000 0006 	movesb 0x6,%d0
    50be:	0200 0007      	andib #7,%d0
    50c2:	4e7b 1000      	movec %d1,%sfc
    50c6:	4e75           	rts
    50c8:	102f 0007      	moveb %sp@(7),%d0
    50cc:	4e7a 1001      	movec %dfc,%d1
    50d0:	43f8 0003      	lea 0x3,%a1
    50d4:	4e7b 9001      	movec %a1,%dfc
    50d8:	0e38 0800 0007 	movesb %d0,0x7
    50de:	4e7b 1001      	movec %d1,%dfc
    50e2:	4e75           	rts
    50e4:	4e7a 1001      	movec %dfc,%d1
    50e8:	102f 0007      	moveb %sp@(7),%d0
    50ec:	43f8 0003      	lea 0x3,%a1
    50f0:	4e7b 9001      	movec %a1,%dfc
    50f4:	0e38 0800 0006 	movesb %d0,0x6
    50fa:	4e7b 1001      	movec %d1,%dfc
    50fe:	4e75           	rts
    5100:	206f 0004      	moveal %sp@(4),%a0
    5104:	224f           	moveal %sp,%a1
    5106:	2238 0008      	movel 0x8,%d1
    510a:	2008           	movel %a0,%d0
    510c:	0800 0000      	btst #0,%d0
    5110:	6600 0014      	bnew 0x5126
    5114:	21fc 0008 5126 	movel #545062,0x8
    511a:	0008 
    511c:	7000           	moveq #0,%d0
    511e:	3010           	movew %a0@,%d0
    5120:	21c1 0008      	movel %d1,0x8
    5124:	4e75           	rts
    5126:	2e49           	moveal %a1,%sp
    5128:	70ff           	moveq #-1,%d0
    512a:	6000 fff4      	braw 0x5120
    512e:	206f 0004      	moveal %sp@(4),%a0
    5132:	224f           	moveal %sp,%a1
    5134:	2238 0008      	movel 0x8,%d1
    5138:	21fc 0008 5126 	movel #545062,0x8
    513e:	0008 
    5140:	10af 000b      	moveb %sp@(11),%a0@
    5144:	7000           	moveq #0,%d0
    5146:	21c1 0008      	movel %d1,0x8
    514a:	4e75           	rts
    514c:	206f 0004      	moveal %sp@(4),%a0
    5150:	224f           	moveal %sp,%a1
    5152:	2238 0008      	movel 0x8,%d1
    5156:	21fc 0008 5126 	movel #545062,0x8
    515c:	0008 
    515e:	30af 000a      	movew %sp@(10),%a0@
    5162:	7000           	moveq #0,%d0
    5164:	21c1 0008      	movel %d1,0x8
    5168:	4e75           	rts
    516a:	0000 206f      	orib #111,%d0
    516e:	0004 222f      	orib #47,%d4
    5172:	0008           	.short 0x0008
    5174:	2f02           	movel %d2,%sp@-
    5176:	4e7a 0000      	movec %sfc,%d0
    517a:	243c 0000 0003 	movel #3,%d2
    5180:	4e7b 2000      	movec %d2,%sfc
    5184:	43f8 0008      	lea 0x8,%a1
    5188:	600a           	bras 0x5194
    518a:	0e11 2000      	movesb %a1@,%d2
    518e:	10c2           	moveb %d2,%a0@+
    5190:	d2fc 0800      	addaw #2048,%a1
    5194:	51c9 fff4      	dbf %d1,0x518a
    5198:	4e7b 0000      	movec %d0,%sfc
    519c:	241f           	movel %sp@+,%d2
    519e:	4e75           	rts
    51a0:	4e56 fff0      	linkw %fp,#-16
    51a4:	48d7 30c0      	moveml %d6-%d7/%a4-%a5,%sp@
    51a8:	2a6e 0008      	moveal %fp@(8),%a5
    51ac:	286e 000c      	moveal %fp@(12),%a4
    51b0:	2e2e 0010      	movel %fp@(16),%d7
    51b4:	e287           	asrl #1,%d7
    51b6:	5287           	addql #1,%d7
    51b8:	5387           	subql #1,%d7
    51ba:	1007           	moveb %d7,%d0
    51bc:	7207           	moveq #7,%d1
    51be:	c081           	andl %d1,%d0
    51c0:	670e           	beqs 0x51d0
    51c2:	101d           	moveb %a5@+,%d0
    51c4:	4880           	extw %d0
    51c6:	48c0           	extl %d0
    51c8:	2c00           	movel %d0,%d6
    51ca:	18dd           	moveb %a5@+,%a4@+
    51cc:	18c6           	moveb %d6,%a4@+
    51ce:	60e8           	bras 0x51b8
    51d0:	e687           	asrl #3,%d7
    51d2:	5387           	subql #1,%d7
    51d4:	6d3a           	blts 0x5210
    51d6:	1c1d           	moveb %a5@+,%d6
    51d8:	18dd           	moveb %a5@+,%a4@+
    51da:	18c6           	moveb %d6,%a4@+
    51dc:	1c1d           	moveb %a5@+,%d6
    51de:	18dd           	moveb %a5@+,%a4@+
    51e0:	18c6           	moveb %d6,%a4@+
    51e2:	1c1d           	moveb %a5@+,%d6
    51e4:	18dd           	moveb %a5@+,%a4@+
    51e6:	18c6           	moveb %d6,%a4@+
    51e8:	1c1d           	moveb %a5@+,%d6
    51ea:	18dd           	moveb %a5@+,%a4@+
    51ec:	18c6           	moveb %d6,%a4@+
    51ee:	1c1d           	moveb %a5@+,%d6
    51f0:	18dd           	moveb %a5@+,%a4@+
    51f2:	18c6           	moveb %d6,%a4@+
    51f4:	1c1d           	moveb %a5@+,%d6
    51f6:	18dd           	moveb %a5@+,%a4@+
    51f8:	18c6           	moveb %d6,%a4@+
    51fa:	1c1d           	moveb %a5@+,%d6
    51fc:	18dd           	moveb %a5@+,%a4@+
    51fe:	18c6           	moveb %d6,%a4@+
    5200:	101d           	moveb %a5@+,%d0
    5202:	4880           	extw %d0
    5204:	48c0           	extl %d0
    5206:	2c00           	movel %d0,%d6
    5208:	18dd           	moveb %a5@+,%a4@+
    520a:	1006           	moveb %d6,%d0
    520c:	18c0           	moveb %d0,%a4@+
    520e:	60c2           	bras 0x51d2
    5210:	4cee 30c0 fff0 	moveml %fp@(-16),%d6-%d7/%a4-%a5
    5216:	4e5e           	unlk %fp
    5218:	4e75           	rts
    521a:	0000 4e56      	orib #86,%d0
    521e:	fff4           	.short 0xfff4
    5220:	48d7 3080      	moveml %d7/%a4-%a5,%sp@
    5224:	2a6e 0008      	moveal %fp@(8),%a5
    5228:	286e 000c      	moveal %fp@(12),%a4
    522c:	2e2e 0010      	movel %fp@(16),%d7
    5230:	2007           	movel %d7,%d0
    5232:	5387           	subql #1,%d7
    5234:	4a80           	tstl %d0
    5236:	670a           	beqs 0x5242
    5238:	101d           	moveb %a5@+,%d0
    523a:	b01c           	cmpb %a4@+,%d0
    523c:	67f2           	beqs 0x5230
    523e:	7001           	moveq #1,%d0
    5240:	6002           	bras 0x5244
    5242:	7000           	moveq #0,%d0
    5244:	4cee 3080 fff4 	moveml %fp@(-12),%d7/%a4-%a5
    524a:	4e5e           	unlk %fp
    524c:	4e75           	rts
    524e:	0000 4e56      	orib #86,%d0
    5252:	fff8           	.short 0xfff8
    5254:	48d7 3000      	moveml %a4-%a5,%sp@
    5258:	2a6e 0008      	moveal %fp@(8),%a5
    525c:	286e 000c      	moveal %fp@(12),%a4
    5260:	1015           	moveb %a5@,%d0
    5262:	b01c           	cmpb %a4@+,%d0
    5264:	6608           	bnes 0x526e
    5266:	4a1d           	tstb %a5@+
    5268:	66f6           	bnes 0x5260
    526a:	7000           	moveq #0,%d0
    526c:	600e           	bras 0x527c
    526e:	1015           	moveb %a5@,%d0
    5270:	4880           	extw %d0
    5272:	48c0           	extl %d0
    5274:	1224           	moveb %a4@-,%d1
    5276:	4881           	extw %d1
    5278:	48c1           	extl %d1
    527a:	9081           	subl %d1,%d0
    527c:	4cee 3000 fff8 	moveml %fp@(-8),%a4-%a5
    5282:	4e5e           	unlk %fp
    5284:	4e75           	rts
    5286:	0000 226f      	orib #111,%d0
    528a:	0004 202f      	orib #47,%d4
    528e:	0008           	.short 0x0008
    5290:	6f32           	bles 0x52c4
    5292:	4281           	clrl %d1
    5294:	082f 0000 0007 	btst #0,%sp@(7)
    529a:	6704           	beqs 0x52a0
    529c:	12c1           	moveb %d1,%a1@+
    529e:	5380           	subql #1,%d0
    52a0:	2040           	moveal %d0,%a0
    52a2:	e488           	lsrl #2,%d0
    52a4:	6002           	bras 0x52a8
    52a6:	22c1           	movel %d1,%a1@+
    52a8:	51c8 fffc      	dbf %d0,0x52a6
    52ac:	4240           	clrw %d0
    52ae:	5380           	subql #1,%d0
    52b0:	64f4           	bccs 0x52a6
    52b2:	2008           	movel %a0,%d0
    52b4:	0800 0001      	btst #1,%d0
    52b8:	6702           	beqs 0x52bc
    52ba:	32c1           	movew %d1,%a1@+
    52bc:	0800 0000      	btst #0,%d0
    52c0:	6702           	beqs 0x52c4
    52c2:	12c1           	moveb %d1,%a1@+
    52c4:	4e75           	rts
    52c6:	0000 4a2f      	orib #47,%d0
    52ca:	ffc0           	.short 0xffc0
    52cc:	2f02           	movel %d2,%sp@-
    52ce:	2f03           	movel %d3,%sp@-
    52d0:	4a80           	tstl %d0
    52d2:	6742           	beqs 0x5316
    52d4:	4a81           	tstl %d1
    52d6:	673e           	beqs 0x5316
    52d8:	6014           	bras 0x52ee
    52da:	4a2f ffc0      	tstb %sp@(-64)
    52de:	2f02           	movel %d2,%sp@-
    52e0:	2f03           	movel %d3,%sp@-
    52e2:	4a80           	tstl %d0
    52e4:	6d38           	blts 0x531e
    52e6:	672e           	beqs 0x5316
    52e8:	4a81           	tstl %d1
    52ea:	6d3e           	blts 0x532a
    52ec:	6728           	beqs 0x5316
    52ee:	3400           	movew %d0,%d2
    52f0:	c4c1           	muluw %d1,%d2
    52f2:	3600           	movew %d0,%d3
    52f4:	4840           	swap %d0
    52f6:	4a40           	tstw %d0
    52f8:	6604           	bnes 0x52fe
    52fa:	7000           	moveq #0,%d0
    52fc:	6002           	bras 0x5300
    52fe:	c0c1           	muluw %d1,%d0
    5300:	4841           	swap %d1
    5302:	4a41           	tstw %d1
    5304:	6704           	beqs 0x530a
    5306:	c6c1           	muluw %d1,%d3
    5308:	d083           	addl %d3,%d0
    530a:	4840           	swap %d0
    530c:	4240           	clrw %d0
    530e:	d082           	addl %d2,%d0
    5310:	261f           	movel %sp@+,%d3
    5312:	241f           	movel %sp@+,%d2
    5314:	4e75           	rts
    5316:	7000           	moveq #0,%d0
    5318:	261f           	movel %sp@+,%d3
    531a:	241f           	movel %sp@+,%d2
    531c:	4e75           	rts
    531e:	4480           	negl %d0
    5320:	4a81           	tstl %d1
    5322:	6e08           	bgts 0x532c
    5324:	67f0           	beqs 0x5316
    5326:	4481           	negl %d1
    5328:	60c4           	bras 0x52ee
    532a:	4481           	negl %d1
    532c:	3400           	movew %d0,%d2
    532e:	c4c1           	muluw %d1,%d2
    5330:	3600           	movew %d0,%d3
    5332:	4840           	swap %d0
    5334:	c0c1           	muluw %d1,%d0
    5336:	4841           	swap %d1
    5338:	c6c1           	muluw %d1,%d3
    533a:	d083           	addl %d3,%d0
    533c:	4840           	swap %d0
    533e:	4240           	clrw %d0
    5340:	d082           	addl %d2,%d0
    5342:	4480           	negl %d0
    5344:	261f           	movel %sp@+,%d3
    5346:	241f           	movel %sp@+,%d2
    5348:	4e75           	rts
    534a:	0000 4e56      	orib #86,%d0
    534e:	fff8           	.short 0xfff8
    5350:	48d7 2080      	moveml %d7/%a5,%sp@
    5354:	2a6e 0008      	moveal %fp@(8),%a5
    5358:	7e00           	moveq #0,%d7
    535a:	4a1d           	tstb %a5@+
    535c:	6704           	beqs 0x5362
    535e:	5287           	addql #1,%d7
    5360:	60f8           	bras 0x535a
    5362:	2007           	movel %d7,%d0
    5364:	4cee 2080 fff8 	moveml %fp@(-8),%d7/%a5
    536a:	4e5e           	unlk %fp
    536c:	4e75           	rts
    536e:	0000 4028      	orib #40,%d0
    5372:	2329 7372      	movel %a1@(29554),%a1@-
